0.301,0.468,0.395,0.195,0
0.356,0.21,0.053,-0.147,0
0.377,0.206,0.032,-0.168,0
0.399,0.202,0.01,-0.19,0
0.421,0.198,-0.012,-0.212,0
0.445,0.194,-0.036,-0.236,0
0.451,0.19,-0.042,-0.242,1
0.439,0.186,-0.03,-0.23,1
0.427,0.182,-0.018,-0.218,1
0.415,0.178,-0.006,-0.206,1
0.403,0.174,0.006,-0.194,1
0.391,0.17,0.018,-0.182,1
0.379,0.166,0.03,-0.17,1
0.367,0.162,0.042,-0.158,1
0.355,0.158,0.054,-0.146,1
0.343,0.154,0.066,-0.134,1
0.331,0.15,0.078,-0.122,1
0.319,0.146,0.09,-0.11,1
0.307,0.142,0.102,-0.098,1
0.295,0.138,0.114,-0.086,0
0.284,0.134,0.125,-0.075,0
0.274,0.13,0.135,-0.065,0
0.264,0.126,0.145,-0.055,0
0.256,0.122,0.153,-0.047,0
0.248,0.118,0.161,-0.039,0
0.241,0.114,0.168,-0.032,0
0.235,0.11,0.174,-0.026,0
0.229,0.106,0.18,-0.02,0
0.225,0.102,0.184,-0.016,0
0.221,0.098,0.188,-0.012,0
0.218,0.094,0.191,-0.009,0
0.216,0.09,0.193,-0.007,0
0.214,0.086,0.195,-0.005,0
0.214,0.082,0.195,-0.005,0
0.214,0.078,0.195,-0.005,0
0.215,0.074,0.194,-0.006,0
0.217,0.07,0.192,-0.008,0
0.219,0.066,0.19,-0.01,0
0.223,0.062,0.186,-0.014,0
0.227,0.058,0.182,-0.018,0
0.232,0.054,0.177,-0.023,0
0.238,0.05,0.171,-0.029,0
0.244,0.046,0.165,-0.035,0
0.252,0.042,0.157,-0.043,0
0.26,0.038,0.149,-0.051,0
0.269,0.034,0.14,-0.06,0
0.279,0.03,0.13,-0.07,0
0.289,0.026,0.12,-0.08,0
0.301,0.022,0.108,-0.092,0
0.313,0.018,0.096,-0.104,0
0.326,0.014,0.083,-0.117,0
0.34,0.01,0.069,-0.131,0
0.341,0.006,0.068,-0.132,1
0.329,0.002,0.08,-0.12,1
0.317,0.35,0.251,0.051,1
0.305,0.346,0.263,0.063,1
0.293,0.342,0.275,0.075,1
0.281,0.338,0.287,0.087,0
0.27,0.334,0.298,0.098,0
0.26,0.33,0.308,0.108,0
0.25,0.326,0.318,0.118,0
0.242,0.322,0.326,0.126,0
0.234,0.318,0.334,0.134,0
0.227,0.314,0.341,0.141,0
0.221,0.31,0.347,0.147,0
0.215,0.306,0.353,0.153,0
0.211,0.302,0.357,0.157,0
0.207,0.298,0.361,0.161,0
0.204,0.294,0.364,0.164,0
0.202,0.29,0.366,0.166,0
0.2,0.286,0.368,0.168,0
0.2,0.282,0.368,0.168,0
0.2,0.278,0.368,0.168,0
0.201,0.274,0.367,0.167,0
0.203,0.27,0.365,0.165,0
0.205,0.266,0.363,0.163,0
0.209,0.262,0.359,0.159,0
0.213,0.258,0.355,0.155,0
0.218,0.254,0.35,0.15,0
0.224,0.25,0.344,0.144,0
0.23,0.246,0.338,0.138,0
0.238,0.242,0.33,0.13,0
0.246,0.238,0.322,0.122,0
0.255,0.234,0.313,0.113,0
0.265,0.23,0.303,0.103,0
0.275,0.226,0.293,0.093,0
0.287,0.222,0.281,0.081,0
0.299,0.218,0.269,0.069,0
0.312,0.214,0.256,0.056,0
0.326,0.21,0.242,0.042,0
0.34,0.206,0.228,0.028,0
0.356,0.202,0.212,0.012,0
0.372,0.198,0.196,-0.004,0
0.389,0.194,0.179,-0.021,0
0.407,0.19,0.161,-0.039,0
0.425,0.186,0.143,-0.057,0
0.445,0.182,0.123,-0.077,0
0.465,0.178,0.103,-0.097,0
0.486,0.174,0.082,-0.118,0
0.508,0.17,0.06,-0.14,0
0.53,0.166,0.038,-0.162,0
0.554,0.162,0.014,-0.186,0
0.578,0.158,-0.01,-0.21,0
0.584,0.154,-0.016,-0.216,1
0.572,0.15,-0.004,-0.204,1
0.56,0.146,0.008,-0.192,1
0.548,0.142,0.02,-0.18,1
0.536,0.138,0.032,-0.168,1
0.524,0.134,0.044,-0.156,1
0.512,0.13,0.056,-0.144,1
0.5,0.126,0.068,-0.132,1
0.488,0.122,0.08,-0.12,1
0.476,0.118,0.092,-0.108,1
0.464,0.114,0.104,-0.096,0
0.453,0.11,0.115,-0.085,0
0.443,0.106,0.125,-0.075,0
0.433,0.102,0.135,-0.065,0
0.425,0.098,0.143,-0.057,0
0.417,0.094,0.151,-0.049,0
0.41,0.09,0.158,-0.042,0
0.404,0.086,0.164,-0.036,0
0.398,0.082,0.17,-0.03,0
0.394,0.078,0.174,-0.026,0
0.39,0.074,0.178,-0.022,0
0.387,0.07,0.181,-0.019,0
0.385,0.066,0.183,-0.017,0
0.383,0.062,0.185,-0.015,0
0.383,0.058,0.185,-0.015,0
0.383,0.054,0.185,-0.015,0
0.384,0.05,0.184,-0.016,0
0.386,0.046,0.182,-0.018,0
0.388,0.042,0.18,-0.02,0
0.392,0.038,0.176,-0.024,0
0.396,0.034,0.172,-0.028,0
0.401,0.03,0.167,-0.033,0
0.407,0.026,0.161,-0.039,0
0.413,0.022,0.155,-0.045,0
0.421,0.018,0.147,-0.053,0
0.429,0.014,0.139,-0.061,0
0.438,0.01,0.13,-0.07,0
0.448,0.006,0.12,-0.08,0
0.458,0.002,0.11,-0.09,0
0.47,0.374,0.172,-0.028,0
0.482,0.37,0.16,-0.04,0
0.495,0.366,0.147,-0.053,0
0.509,0.362,0.133,-0.067,0
0.523,0.358,0.119,-0.081,0
0.525,0.354,0.117,-0.083,1
0.513,0.35,0.129,-0.071,1
0.501,0.346,0.141,-0.059,1
0.489,0.342,0.153,-0.047,1
0.477,0.338,0.165,-0.035,0
0.466,0.334,0.176,-0.024,0
0.456,0.33,0.186,-0.014,0
0.446,0.326,0.196,-0.004,0
0.438,0.322,0.204,0.004,0
0.43,0.318,0.212,0.012,0
0.423,0.314,0.219,0.019,0
0.417,0.31,0.225,0.025,0
0.411,0.306,0.231,0.031,0
0.407,0.302,0.235,0.035,0
0.403,0.298,0.239,0.039,0
0.4,0.294,0.242,0.042,0
0.398,0.29,0.244,0.044,0
0.396,0.286,0.246,0.046,0
0.396,0.282,0.246,0.046,0
0.396,0.278,0.246,0.046,0
0.397,0.274,0.245,0.045,0
0.399,0.27,0.243,0.043,0
0.401,0.266,0.241,0.041,0
0.405,0.262,0.237,0.037,0
0.409,0.258,0.233,0.033,0
0.414,0.254,0.228,0.028,0
0.42,0.25,0.222,0.022,0
0.426,0.246,0.216,0.016,0
0.434,0.242,0.208,0.008,0
0.442,0.238,0.2,0.0,0
0.451,0.234,0.191,-0.009,0
0.461,0.23,0.181,-0.019,0
0.471,0.226,0.171,-0.029,0
0.483,0.222,0.159,-0.041,0
0.495,0.218,0.147,-0.053,0
0.508,0.214,0.134,-0.066,0
0.522,0.21,0.12,-0.08,0
0.536,0.206,0.106,-0.094,0
0.552,0.202,0.09,-0.11,0
0.568,0.198,0.074,-0.126,0
0.585,0.194,0.057,-0.143,0
0.603,0.19,0.039,-0.161,0
0.621,0.186,0.021,-0.179,0
0.641,0.182,0.001,-0.199,0
0.661,0.178,-0.019,-0.219,0
0.665,0.174,-0.023,-0.223,1
0.653,0.17,-0.011,-0.211,1
0.641,0.166,0.001,-0.199,1
0.629,0.162,0.013,-0.187,1
0.617,0.158,0.025,-0.175,1
0.605,0.154,0.037,-0.163,1
0.593,0.15,0.049,-0.151,1
0.581,0.146,0.061,-0.139,0
0.57,0.142,0.072,-0.128,0
0.56,0.138,0.082,-0.118,0
0.55,0.134,0.092,-0.108,0
0.542,0.13,0.1,-0.1,0
0.534,0.126,0.108,-0.092,0
0.527,0.122,0.115,-0.085,0
0.521,0.118,0.121,-0.079,0
0.515,0.114,0.127,-0.073,0
0.511,0.11,0.131,-0.069,0
0.507,0.106,0.135,-0.065,0
0.504,0.102,0.138,-0.062,0
0.502,0.098,0.14,-0.06,0
0.5,0.094,0.142,-0.058,0
0.5,0.09,0.142,-0.058,0
0.5,0.086,0.142,-0.058,0
0.501,0.082,0.141,-0.059,0
0.503,0.078,0.139,-0.061,0
0.505,0.074,0.137,-0.063,0
0.509,0.07,0.133,-0.067,0
0.513,0.066,0.129,-0.071,0
0.518,0.062,0.124,-0.076,0
0.524,0.058,0.118,-0.082,0
0.53,0.054,0.112,-0.088,0
0.538,0.05,0.104,-0.096,0
0.546,0.046,0.096,-0.104,0
0.555,0.042,0.087,-0.113,0
0.565,0.038,0.077,-0.123,0
0.575,0.034,0.067,-0.133,0
0.587,0.03,0.055,-0.145,0
0.587,0.026,0.055,-0.145,1
0.575,0.022,0.067,-0.133,1
0.563,0.018,0.079,-0.121,1
0.551,0.014,0.091,-0.109,1
0.539,0.01,0.103,-0.097,1
0.527,0.006,0.115,-0.085,0
0.516,0.002,0.126,-0.074,0
0.506,0.358,-0.13,-0.33,0
0.496,0.354,-0.12,-0.32,0
0.488,0.35,-0.112,-0.312,0
0.48,0.346,-0.104,-0.304,0
0.473,0.342,-0.097,-0.297,0
0.467,0.338,-0.091,-0.291,0
0.461,0.334,-0.085,-0.285,0
0.457,0.33,-0.081,-0.281,0
0.453,0.326,-0.077,-0.277,0
0.45,0.322,-0.074,-0.274,0
0.448,0.318,-0.072,-0.272,0
0.446,0.314,-0.07,-0.27,0
0.446,0.31,-0.07,-0.27,0
0.446,0.306,-0.07,-0.27,0
0.447,0.302,-0.071,-0.271,0
0.449,0.298,-0.073,-0.273,0
0.451,0.294,-0.075,-0.275,0
0.455,0.29,-0.079,-0.279,0
0.459,0.286,-0.083,-0.283,0
0.464,0.282,-0.088,-0.288,0
0.47,0.278,-0.094,-0.294,0
0.476,0.274,-0.1,-0.3,0
0.484,0.27,-0.108,-0.308,0
0.492,0.266,-0.116,-0.316,0
0.49,0.262,-0.114,-0.314,1
0.478,0.258,-0.102,-0.302,1
0.466,0.254,-0.09,-0.29,1
0.454,0.25,-0.078,-0.278,1
0.442,0.246,-0.066,-0.266,1
0.43,0.242,-0.054,-0.254,1
0.418,0.238,-0.042,-0.242,1
0.406,0.234,-0.03,-0.23,1
0.394,0.23,-0.018,-0.218,0
0.383,0.226,-0.007,-0.207,0
0.373,0.222,0.003,-0.197,0
0.363,0.218,0.013,-0.187,0
0.355,0.214,0.021,-0.179,0
0.347,0.21,0.029,-0.171,0
0.34,0.206,0.036,-0.164,0
0.334,0.202,0.042,-0.158,0
0.328,0.198,0.048,-0.152,0
0.324,0.194,0.052,-0.148,0
0.32,0.19,0.056,-0.144,0
0.317,0.186,0.059,-0.141,0
0.315,0.182,0.061,-0.139,0
0.313,0.178,0.063,-0.137,0
0.313,0.174,0.063,-0.137,0
0.313,0.17,0.063,-0.137,0
0.314,0.166,0.062,-0.138,0
0.316,0.162,0.06,-0.14,0
0.318,0.158,0.058,-0.142,0
0.322,0.154,0.054,-0.146,0
0.326,0.15,0.05,-0.15,0
0.331,0.146,0.045,-0.155,0
0.337,0.142,0.039,-0.161,0
0.334,0.138,0.042,-0.158,1
0.322,0.134,0.054,-0.146,1
0.31,0.13,0.066,-0.134,1
0.298,0.126,0.078,-0.122,1
0.286,0.122,0.09,-0.11,1
0.274,0.118,0.102,-0.098,0
0.263,0.114,0.113,-0.087,0
0.253,0.11,0.123,-0.077,0
0.243,0.106,0.133,-0.067,0
0.235,0.102,0.141,-0.059,0
0.227,0.098,0.149,-0.051,0
0.22,0.094,0.156,-0.044,0
0.214,0.09,0.162,-0.038,0
0.208,0.086,0.168,-0.032,0
0.204,0.082,0.172,-0.028,0
0.2,0.078,0.176,-0.024,0
0.197,0.074,0.179,-0.021,0
0.195,0.07,0.181,-0.019,0
0.193,0.066,0.183,-0.017,0
0.193,0.062,0.183,-0.017,0
0.193,0.058,0.183,-0.017,0
0.194,0.054,0.182,-0.018,0
0.196,0.05,0.18,-0.02,0
0.198,0.046,0.178,-0.022,0
0.202,0.042,0.174,-0.026,0
0.206,0.038,0.17,-0.03,0
0.211,0.034,0.165,-0.035,0
0.217,0.03,0.159,-0.041,0
0.223,0.026,0.153,-0.047,0
0.231,0.022,0.145,-0.055,0
0.239,0.018,0.137,-0.063,0
0.248,0.014,0.128,-0.072,0
0.258,0.01,0.118,-0.082,0
0.268,0.006,0.108,-0.092,0
0.28,0.002,0.096,-0.104,0
0.292,0.374,0.013,-0.187,0
0.305,0.37,0.0,-0.2,0
0.319,0.366,-0.014,-0.214,0
0.333,0.362,-0.028,-0.228,0
0.349,0.358,-0.044,-0.244,0
0.365,0.354,-0.06,-0.26,0
0.382,0.35,-0.077,-0.277,0
0.4,0.346,-0.095,-0.295,0
0.418,0.342,-0.113,-0.313,0
0.438,0.338,-0.133,-0.333,0
0.458,0.334,-0.153,-0.353,0
0.479,0.33,-0.174,-0.374,0
0.484,0.326,-0.179,-0.379,1
0.472,0.322,-0.167,-0.367,1
0.46,0.318,-0.155,-0.355,1
0.448,0.314,-0.143,-0.343,1
0.436,0.31,-0.131,-0.331,1
0.424,0.306,-0.119,-0.319,1
0.412,0.302,-0.107,-0.307,1
0.4,0.298,-0.095,-0.295,1
0.388,0.294,-0.083,-0.283,1
0.376,0.29,-0.071,-0.271,1
0.364,0.286,-0.059,-0.259,1
0.352,0.282,-0.047,-0.247,1
0.34,0.278,-0.035,-0.235,1
0.328,0.274,-0.023,-0.223,0
0.317,0.27,-0.012,-0.212,0
0.307,0.266,-0.002,-0.202,0
0.297,0.262,0.008,-0.192,0
0.289,0.258,0.016,-0.184,0
0.281,0.254,0.024,-0.176,0
0.274,0.25,0.031,-0.169,0
0.268,0.246,0.037,-0.163,0
0.262,0.242,0.043,-0.157,0
0.258,0.238,0.047,-0.153,0
0.254,0.234,0.051,-0.149,0
0.251,0.23,0.054,-0.146,0
0.249,0.226,0.056,-0.144,0
0.247,0.222,0.058,-0.142,0
0.247,0.218,0.058,-0.142,0
0.247,0.214,0.058,-0.142,0
0.248,0.21,0.057,-0.143,0
0.25,0.206,0.055,-0.145,0
0.252,0.202,0.053,-0.147,0
0.256,0.198,0.049,-0.151,0
0.26,0.194,0.045,-0.155,0
0.265,0.19,0.04,-0.16,0
0.271,0.186,0.034,-0.166,0
0.277,0.182,0.028,-0.172,0
0.285,0.178,0.02,-0.18,0
0.293,0.174,0.012,-0.188,0
0.302,0.17,0.003,-0.197,0
0.312,0.166,-0.007,-0.207,0
0.311,0.162,-0.006,-0.206,1
0.299,0.158,0.006,-0.194,1
0.287,0.154,0.018,-0.182,1
0.275,0.15,0.03,-0.17,1
0.263,0.146,0.042,-0.158,1
0.251,0.142,0.054,-0.146,0
0.24,0.138,0.065,-0.135,0
0.23,0.134,0.075,-0.125,0
0.22,0.13,0.085,-0.115,0
0.212,0.126,0.093,-0.107,0
0.204,0.122,0.101,-0.099,0
0.197,0.118,0.108,-0.092,0
0.191,0.114,0.114,-0.086,0
0.185,0.11,0.12,-0.08,0
0.181,0.106,0.124,-0.076,0
0.177,0.102,0.128,-0.072,0
0.174,0.098,0.131,-0.069,0
0.172,0.094,0.133,-0.067,0
0.17,0.09,0.135,-0.065,0
0.17,0.086,0.135,-0.065,0
0.17,0.082,0.135,-0.065,0
0.171,0.078,0.134,-0.066,0
0.173,0.074,0.132,-0.068,0
0.175,0.07,0.13,-0.07,0
0.179,0.066,0.126,-0.074,0
0.183,0.062,0.122,-0.078,0
0.188,0.058,0.117,-0.083,0
0.194,0.054,0.111,-0.089,0
0.2,0.05,0.105,-0.095,0
0.208,0.046,0.097,-0.103,0
0.216,0.042,0.089,-0.111,0
0.225,0.038,0.08,-0.12,0
0.224,0.034,0.081,-0.119,1
0.212,0.03,0.093,-0.107,1
0.2,0.026,0.105,-0.095,1
0.188,0.022,0.117,-0.083,1
0.176,0.018,0.129,-0.071,0
0.165,0.014,0.14,-0.06,0
0.155,0.01,0.15,-0.05,0
0.145,0.006,0.16,-0.04,0
0.137,0.002,0.168,-0.032,0
0.129,0.362,0.506,0.306,0
0.122,0.358,0.513,0.313,0
0.116,0.354,0.519,0.319,0
0.11,0.35,0.525,0.325,0
0.106,0.346,0.529,0.329,0
0.102,0.342,0.533,0.333,0
0.099,0.338,0.536,0.336,0
0.097,0.334,0.538,0.338,0
0.095,0.33,0.54,0.34,0
0.095,0.326,0.54,0.34,0
0.095,0.322,0.54,0.34,0
0.096,0.318,0.539,0.339,0
0.098,0.314,0.537,0.337,0
0.1,0.31,0.535,0.335,0
0.104,0.306,0.531,0.331,0
0.108,0.302,0.527,0.327,0
0.113,0.298,0.522,0.322,0
0.119,0.294,0.516,0.316,0
0.125,0.29,0.51,0.31,0
0.133,0.286,0.502,0.302,0
0.141,0.282,0.494,0.294,0
0.15,0.278,0.485,0.285,0
0.16,0.274,0.475,0.275,0
0.17,0.27,0.465,0.265,0
0.182,0.266,0.453,0.253,0
0.194,0.262,0.441,0.241,0
0.207,0.258,0.428,0.228,0
0.221,0.254,0.414,0.214,0
0.235,0.25,0.4,0.2,0
0.251,0.246,0.384,0.184,0
0.267,0.242,0.368,0.168,0
0.284,0.238,0.351,0.151,0
0.302,0.234,0.333,0.133,0
0.32,0.23,0.315,0.115,0
0.34,0.226,0.295,0.095,0
0.36,0.222,0.275,0.075,0
0.381,0.218,0.254,0.054,0
0.403,0.214,0.232,0.032,0
0.425,0.21,0.21,0.01,0
0.449,0.206,0.186,-0.014,0
0.473,0.202,0.162,-0.038,0
0.498,0.198,0.137,-0.063,0
0.524,0.194,0.111,-0.089,0
0.55,0.19,0.085,-0.115,0
0.578,0.186,0.057,-0.143,0
0.606,0.182,0.029,-0.171,0
0.635,0.178,0.0,-0.2,0
0.644,0.174,-0.009,-0.209,1
0.632,0.17,0.003,-0.197,1
0.62,0.166,0.015,-0.185,1
0.608,0.162,0.027,-0.173,1
0.596,0.158,0.039,-0.161,1
0.584,0.154,0.051,-0.149,1
0.572,0.15,0.063,-0.137,1
0.56,0.146,0.075,-0.125,1
0.548,0.142,0.087,-0.113,1
0.536,0.138,0.099,-0.101,0
0.525,0.134,0.11,-0.09,0
0.515,0.13,0.12,-0.08,0
0.505,0.126,0.13,-0.07,0
0.497,0.122,0.138,-0.062,0
0.489,0.118,0.146,-0.054,0
0.482,0.114,0.153,-0.047,0
0.476,0.11,0.159,-0.041,0
0.47,0.106,0.165,-0.035,0
0.466,0.102,0.169,-0.031,0
0.462,0.098,0.173,-0.027,0
0.459,0.094,0.176,-0.024,0
0.457,0.09,0.178,-0.022,0
0.455,0.086,0.18,-0.02,0
0.455,0.082,0.18,-0.02,0
0.455,0.078,0.18,-0.02,0
0.456,0.074,0.179,-0.021,0
0.458,0.07,0.177,-0.023,0
0.46,0.066,0.175,-0.025,0
0.464,0.062,0.171,-0.029,0
0.468,0.058,0.167,-0.033,0
0.473,0.054,0.162,-0.038,0
0.479,0.05,0.156,-0.044,0
0.485,0.046,0.15,-0.05,0
0.493,0.042,0.142,-0.058,0
0.501,0.038,0.134,-0.066,0
0.51,0.034,0.125,-0.075,0
0.52,0.03,0.115,-0.085,0
0.53,0.026,0.105,-0.095,0
0.542,0.022,0.093,-0.107,0
0.554,0.018,0.081,-0.119,0
0.567,0.014,0.068,-0.132,0
0.568,0.01,0.067,-0.133,1
0.556,0.006,0.079,-0.121,1
0.544,0.002,0.091,-0.109,1
0.532,0.366,-0.258,-0.458,1
0.52,0.362,-0.246,-0.446,1
0.508,0.358,-0.234,-0.434,1
0.496,0.354,-0.222,-0.422,1
0.484,0.35,-0.21,-0.41,1
0.472,0.346,-0.198,-0.398,1
0.46,0.342,-0.186,-0.386,1
0.448,0.338,-0.174,-0.374,1
0.436,0.334,-0.162,-0.362,1
0.424,0.33,-0.15,-0.35,1
0.412,0.326,-0.138,-0.338,0
0.401,0.322,-0.127,-0.327,0
0.391,0.318,-0.117,-0.317,0
0.381,0.314,-0.107,-0.307,0
0.373,0.31,-0.099,-0.299,0
0.365,0.306,-0.091,-0.291,0
0.358,0.302,-0.084,-0.284,0
0.352,0.298,-0.078,-0.278,0
0.346,0.294,-0.072,-0.272,0
0.342,0.29,-0.068,-0.268,0
0.338,0.286,-0.064,-0.264,0
0.335,0.282,-0.061,-0.261,0
0.333,0.278,-0.059,-0.259,0
0.331,0.274,-0.057,-0.257,0
0.331,0.27,-0.057,-0.257,0
0.331,0.266,-0.057,-0.257,0
0.332,0.262,-0.058,-0.258,0
0.334,0.258,-0.06,-0.26,0
0.336,0.254,-0.062,-0.262,0
0.34,0.25,-0.066,-0.266,0
0.336,0.246,-0.062,-0.262,1
0.324,0.242,-0.05,-0.25,1
0.312,0.238,-0.038,-0.238,1
0.3,0.234,-0.026,-0.226,1
0.288,0.23,-0.014,-0.214,1
0.276,0.226,-0.002,-0.202,1
0.264,0.222,0.01,-0.19,1
0.252,0.218,0.022,-0.178,1
0.24,0.214,0.034,-0.166,1
0.228,0.21,0.046,-0.154,0
0.217,0.206,0.057,-0.143,0
0.207,0.202,0.067,-0.133,0
0.197,0.198,0.077,-0.123,0
0.189,0.194,0.085,-0.115,0
0.181,0.19,0.093,-0.107,0
0.174,0.186,0.1,-0.1,0
0.168,0.182,0.106,-0.094,0
0.162,0.178,0.112,-0.088,0
0.158,0.174,0.116,-0.084,0
0.154,0.17,0.12,-0.08,0
0.151,0.166,0.123,-0.077,0
0.149,0.162,0.125,-0.075,0
0.147,0.158,0.127,-0.073,0
0.147,0.154,0.127,-0.073,0
0.147,0.15,0.127,-0.073,0
0.148,0.146,0.126,-0.074,0
0.15,0.142,0.124,-0.076,0
0.152,0.138,0.122,-0.078,0
0.156,0.134,0.118,-0.082,0
0.16,0.13,0.114,-0.086,0
0.165,0.126,0.109,-0.091,0
0.171,0.122,0.103,-0.097,0
0.177,0.118,0.097,-0.103,0
0.185,0.114,0.089,-0.111,0
0.193,0.11,0.081,-0.119,0
0.202,0.106,0.072,-0.128,0
0.212,0.102,0.062,-0.138,0
0.222,0.098,0.052,-0.148,0
0.222,0.094,0.052,-0.148,1
0.21,0.09,0.064,-0.136,1
0.198,0.086,0.076,-0.124,1
0.186,0.082,0.088,-0.112,1
0.174,0.078,0.1,-0.1,0
0.163,0.074,0.111,-0.089,0
0.153,0.07,0.121,-0.079,0
0.143,0.066,0.131,-0.069,0
0.135,0.062,0.139,-0.061,0
0.127,0.058,0.147,-0.053,0
0.12,0.054,0.154,-0.046,0
0.114,0.05,0.16,-0.04,0
0.108,0.046,0.166,-0.034,0
0.104,0.042,0.17,-0.03,0
0.1,0.038,0.174,-0.026,0
0.097,0.034,0.177,-0.023,0
0.095,0.03,0.179,-0.021,0
0.093,0.026,0.181,-0.019,0
0.093,0.022,0.181,-0.019,0
0.093,0.018,0.181,-0.019,0
0.094,0.014,0.18,-0.02,0
0.096,0.01,0.178,-0.022,0
0.098,0.006,0.176,-0.024,0
0.102,0.002,0.172,-0.028,0
0.106,0.366,0.126,-0.074,0
0.111,0.362,0.121,-0.079,0
0.117,0.358,0.115,-0.085,0
0.123,0.354,0.109,-0.091,0
0.131,0.35,0.101,-0.099,0
0.139,0.346,0.093,-0.107,0
0.148,0.342,0.084,-0.116,0
0.158,0.338,0.074,-0.126,0
0.168,0.334,0.064,-0.136,0
0.18,0.33,0.052,-0.148,0
0.192,0.326,0.04,-0.16,0
0.205,0.322,0.027,-0.173,0
0.219,0.318,0.013,-0.187,0
0.233,0.314,-0.001,-0.201,0
0.249,0.31,-0.017,-0.217,0
0.265,0.306,-0.033,-0.233,0
0.282,0.302,-0.05,-0.25,0
0.3,0.298,-0.068,-0.268,0
0.318,0.294,-0.086,-0.286,0
0.338,0.29,-0.106,-0.306,0
0.342,0.286,-0.11,-0.31,1
0.33,0.282,-0.098,-0.298,1
0.318,0.278,-0.086,-0.286,1
0.306,0.274,-0.074,-0.274,1
0.294,0.27,-0.062,-0.262,1
0.282,0.266,-0.05,-0.25,1
0.27,0.262,-0.038,-0.238,1
0.258,0.258,-0.026,-0.226,1
0.246,0.254,-0.014,-0.214,1
0.234,0.25,-0.002,-0.202,1
0.222,0.246,0.01,-0.19,1
0.21,0.242,0.022,-0.178,1
0.198,0.238,0.034,-0.166,0
0.187,0.234,0.045,-0.155,0
0.177,0.23,0.055,-0.145,0
0.167,0.226,0.065,-0.135,0
0.159,0.222,0.073,-0.127,0
0.151,0.218,0.081,-0.119,0
0.144,0.214,0.088,-0.112,0
0.138,0.21,0.094,-0.106,0
0.132,0.206,0.1,-0.1,0
0.128,0.202,0.104,-0.096,0
0.124,0.198,0.108,-0.092,0
0.121,0.194,0.111,-0.089,0
0.119,0.19,0.113,-0.087,0
0.117,0.186,0.115,-0.085,0
0.117,0.182,0.115,-0.085,0
0.117,0.178,0.115,-0.085,0
0.118,0.174,0.114,-0.086,0
0.12,0.17,0.112,-0.088,0
0.122,0.166,0.11,-0.09,0
0.126,0.162,0.106,-0.094,0
0.13,0.158,0.102,-0.098,0
0.135,0.154,0.097,-0.103,0
0.141,0.15,0.091,-0.109,0
0.147,0.146,0.085,-0.115,0
0.155,0.142,0.077,-0.123,0
0.163,0.138,0.069,-0.131,0
0.172,0.134,0.06,-0.14,0
0.171,0.13,0.061,-0.139,1
0.159,0.126,0.073,-0.127,1
0.147,0.122,0.085,-0.115,1
0.135,0.118,0.097,-0.103,1
0.123,0.114,0.109,-0.091,0
0.112,0.11,0.12,-0.08,0
0.102,0.106,0.13,-0.07,0
0.092,0.102,0.14,-0.06,0
0.084,0.098,0.148,-0.052,0
0.076,0.094,0.156,-0.044,0
0.069,0.09,0.163,-0.037,0
0.063,0.086,0.169,-0.031,0
0.057,0.082,0.175,-0.025,0
0.053,0.078,0.179,-0.021,0
0.049,0.074,0.183,-0.017,0
0.046,0.07,0.186,-0.014,0
0.044,0.066,0.188,-0.012,0
0.042,0.062,0.19,-0.01,0
0.042,0.058,0.19,-0.01,0
0.042,0.054,0.19,-0.01,0
0.043,0.05,0.189,-0.011,0
0.045,0.046,0.187,-0.013,0
0.047,0.042,0.185,-0.015,0
0.051,0.038,0.181,-0.019,0
0.055,0.034,0.177,-0.023,0
0.06,0.03,0.172,-0.028,0
0.066,0.026,0.166,-0.034,0
0.072,0.022,0.16,-0.04,0
0.08,0.018,0.152,-0.048,0
0.088,0.014,0.144,-0.056,0
0.097,0.01,0.135,-0.065,0
0.107,0.006,0.125,-0.075,0
0.117,0.002,0.115,-0.085,0
0.129,0.358,0.317,0.117,0
